start,end,GENERAL INFORMATION,Date of collection,Outdoor CO2 level on date of collection (ppm),Hospital name,"If other, please list hospital name.",Sampling location,"If other, please specify sampling location.",Type of sampling space,"If other, please specify.",Sample ID,Set up biosampler and pump according to SOP. Ensure it is at least 1m off the ground and on a stable surface. Record CO2 measurements at 5 minute intervals (to be added at the end of the form).,COLLECTION START,Start time,Ambient temperature (C),Ambient humidity,CO2 level at start of collection (ppm),Number of COVID patients,Number of non-COVID patients,Number of staff,"Number of people other than patients or staff (visitors, etc.)",Number of people wearing masks,People_start,Number of patients using nasal cannula,Number of patients using oxygen masks,Number of patients using CPAP (non-invasive ventilation),Number of patients intubated,"Distance of air sampler from nearest patient (feet, convert inches to decimal)","Distance of air sampler from nearest window (feet, convert inches to decimal)",Is the nearest window open or closed?,"Distance of air sampler from nearest door (feet, convert inches to decimal)",Is the nearest door open or closed?,COLLECTION MIDPOINT,Number of COVID patients (15 minutes),Number of non-COVID patients (15 minutes),Number of staff (15 minutes),Number of people other than patients or staff (15 minutes),People_midpoint,VENTILATION MEASURES,Number of windows fully open,Number of windows partially open,Number of windows closed,windows_open,windows_total,"Number of doors fully open (doors leading to external corridor or separate room, not counting closets or toilets)","Number of doors partially open (doors leading to external corridor or separate room, not counting closets or toilets)","Number of doors closed (doors leading to external corridor or separate room, not counting closets or toilets)",doors_total,doors_open,Total number of fans,Number of fans in operation,Number of air conditioning units in operation,"Room width (feet, convert inches to decimal)","Room length (feet, convert inches to decimal)","Room height (feet, convert inches to decimal)",room_area,COLLECTION END,End time,Ambient humidity,CO2 level at end of collection (ppm),Ambient temperature (C),Number of COVID patients (endpoint),Number of non-COVID patients (endpoint),Number of staff (endpoint),Number of people other than patients or staff (endpoint),People_end,Turn off biosampler and pump. Follow SOP for adding lysis buffer. Label and date sample; store on ice. Perform decontamination of biosampler as per SOP.,CO2 MEASUREMENTS,CO2 level at 5 minutes (ppm),CO2 level at 10 minutes (ppm),CO2 level at 15 minutes (ppm),CO2 level at 20 minutes (ppm),CO2 level at 25 minutes (ppm),Notes:,Take a photo of the drawing of the room dimensions.,__version__,_version_,_version__001,_id,_uuid,_submission_time,_validation_status,_index
2020-11-20T22:06:41.989+06:00,2020-12-31T12:01:21.763+06:00,,2020-11-15,405,Square Hospital,,Other,COVID cabin,Cabin,,21_SQ1_R2,,,13:15:00.000+06:00,23.6,62.3,627,1,0,0,3,,4,0,0,0,0,2.92,999,N/A,19.25,Open,,1,0,0,0,1,,0,0,0,0,0,1,0,0,1,1,0,,1,23.25,25.58,8.17,4858.98495,,13:45:00.000+06:00,57.1,577,23.8,1,0,0,0,1,,,614,616,585,587,580,"12th floors, Room 1202",1605889862039.jpg,v7cqB9EfntK5wU4oUamhQk,vKbWMrRg7uVyV2nA7uR2U6,v7Duhidauq3a4gRE2XptEG,75175186,eecaa413-2f59-4764-a5cd-99f8a2874701,2020-11-20T16:35:16,,1
2020-11-20T21:30:02.219+06:00,2020-12-31T12:01:46.831+06:00,,2020-11-15,405,Square Hospital,,Other,COVID cabin,Cabin,,20_SQ1_R1,,,12:30:00.000+06:00,26.0,61.1,567,1,0,1,3,,5,0,0,0,0,2.83,8.83,Closed,12.0,Open,,1,0,0,3,4,,0,0,2,0,2,1,0,0,1,1,0,,1,14.5,21.58,8.33,2606.5402999999997,,13:00:00.000+06:00,64.1,552,22.4,1,0,0,3,4,,,582,560,582,565,578,"13th floor, room 1301",1605888195315.jpg,v7cqB9EfntK5wU4oUamhQk,vKbWMrRg7uVyV2nA7uR2U6,v7Duhidauq3a4gRE2XptEG,75175165,bc27a441-5069-42ee-9d2c-e75f64fb47cb,2020-11-20T16:35:11,,2
2020-11-16T18:10:29.483+06:00,2020-12-31T11:02:45.841+06:00,,2020-10-18,390,Kurmitola General Hospital,,COVID ICU,,Open ward,,09_KGH1_R1,,,12:30:00.000+06:00,31.3,57,724,7,0,1,0,,8,5,,0,1,6.53,999,N/A,24.5,Closed,,7,0,1,0,8,,0,0,0,0,0,0,1,1,2,1,0,,3,25.53,70.13,10.33,18495.027237,,13:00:00.000+06:00,59,725,29.7,7,0,11,0,18,,,724,724,722,724,726,Rectangular room,,v7cqB9EfntK5wU4oUamhQk,vKbWMrRg7uVyV2nA7uR2U6,v7Duhidauq3a4gRE2XptEG,74480967,0e0d2b1a-3075-4e36-b31b-ea7aa0221451,2020-11-16T13:05:39,,3
2020-11-17T11:33:21.092+06:00,2020-12-31T12:03:13.039+06:00,,2020-11-17,406,Square Hospital,,COVID ICU,,Open ward,,22_SQ2_R3,,,11:34:00.000+06:00,26.3,59.3,1196,8,0,17,3,,28,5,0,0,2,7.25,35.53,Closed,34.75,Closed,,8,0,12,3,23,,0,0,1,0,1,0,0,1,1,0,0,,1,,,7.53,NaN,,12:04:00.000+06:00,62.6,1089,21.4,8,0,11,3,22,,,1170,1175,1152,1136,1103,Non rectangular room. All nasal cannula are high flow. Central AC.,1605625553316.jpg,v7cqB9EfntK5wU4oUamhQk,vKbWMrRg7uVyV2nA7uR2U6,v7Duhidauq3a4gRE2XptEG,74655477,85948fc6-c2d2-4c78-bd6a-e3ac0e82c43b,2020-11-17T15:17:33,,4
2020-11-17T12:20:55.875+06:00,2020-12-31T12:02:33.980+06:00,,2020-11-17,406,Square Hospital,,COVID ICU,,Open ward,,23_SQ2_R4,,,12:27:00.000+06:00,24.9,59.7,912,1,0,6,3,,10,1,0,0,0,3.33,999,N/A,13.13,Closed,,1,0,1,3,5,,0,0,0,0,0,0,0,1,1,0,0,,1,,,8.53,NaN,,12:57:00.000+06:00,63.9,831,24.0,1,0,1,3,5,,,928,871,870,834,827,"Room was a post op, turned into COVID ICU. 6th floor.",1605626112561.jpg,v7cqB9EfntK5wU4oUamhQk,vKbWMrRg7uVyV2nA7uR2U6,v7Duhidauq3a4gRE2XptEG,74655500,256abf4c-7474-487f-a607-f226818d4a6e,2020-11-17T15:17:45,,5
2020-11-20T22:35:31.622+06:00,2020-12-31T11:39:14.885+06:00,,2020-11-08,392,Kurmitola General Hospital,,COVID general ward,,Open ward,,16_KGH4_R8A,,,11:30:00.000+06:00,29.1,69.4,830,34,0,3,27,,64,0,2,0,0,5.75,12.75,Closed,32,Closed,,34,0,3,27,64,,0,3,14,3,17,1,0,0,1,1,52,37,0,88.92,94.92,8.75,73852.50600000001,,12:00:00.000+06:00,66.2,810,29.2,34,0,0,27,61,,,823,817,814,800,817,"Right side of 5th floor, room with large variation in CO2, other side recorded too",,v7cqB9EfntK5wU4oUamhQk,vKbWMrRg7uVyV2nA7uR2U6,v7Duhidauq3a4gRE2XptEG,75187804,49e8e7fb-2558-4b16-9e0a-72726415e30c,2020-11-20T18:06:40,,6
2020-11-20T23:43:53.434+06:00,2020-12-31T11:36:57.855+06:00,,2020-11-08,392,Kurmitola General Hospital,,COVID general ward,,Open ward,,17_KGH4_R8B,,,13:00:00.000+06:00,29.0,67.6,464,21,0,0,25,,46,0,6,0,0,3.75,22.0,Open,22.67,Closed,,21,0,0,25,46,,11,8,15,19,34,2,0,3,5,2,43,33,0,71.25,109.0,8.75,67954.6875,,13:30:00.000+06:00,58.4,623,29.5,21,0,0,25,46,,,460,456,483,512,572,"Left side of 5th floor, other side recorded, room showed large variation in CO2",,v7cqB9EfntK5wU4oUamhQk,vKbWMrRg7uVyV2nA7uR2U6,v7Duhidauq3a4gRE2XptEG,75187809,be2ba747-26a8-417b-a344-a47724c1f623,2020-11-20T18:06:41,,7
2020-11-23T11:58:19.945+06:00,2020-12-31T11:25:57.005+06:00,,2020-11-23,409,Square Hospital,,Other,Sample collection booth,Waiting area,,24_SQ3_R5,,,11:58:00.000+06:00,27.1,57.5,704,1,0,1,0,,2,0,0,0,0,2.0,943,N/A,7.75,Closed,,1,0,1,0,2,,0,0,0,0,0,0,0,1,1,0,0,,1,,,8.0,NaN,,,56.8,818,26.8,1,0,3,0,4,,,696,695,690,,797,"Small room, closed door opened intermittently, some CO2 measurements couldn't be taken",1606129747733.jpg,v7cqB9EfntK5wU4oUamhQk,vKbWMrRg7uVyV2nA7uR2U6,v7Duhidauq3a4gRE2XptEG,75595533,d9c0ead7-735e-4b2f-b80c-72b8c4cdf863,2020-11-23T11:17:19,,8
2020-11-23T12:42:37.672+06:00,2020-12-31T11:25:34.909+06:00,,2020-11-23,409,Square Hospital,,Other,COVID cabin,Cabin,,25_SQ3_R6,,,12:47:00.000+06:00,27.4,54.1,867,2,0,0,3,,5,0,0,0,0,4.75,980,N/A,17.53,Closed,,2,0,0,1,3,,0,0,0,0,0,0,0,0,0,0,0,,1,,,8.53,NaN,,,56.8,873,25.3,,,,,NaN,,,899,887,900,890,882,Room 1208,1606129958401.jpg,v7cqB9EfntK5wU4oUamhQk,vKbWMrRg7uVyV2nA7uR2U6,v7Duhidauq3a4gRE2XptEG,75595575,d2abb995-b083-43f1-a626-439c255ec103,2020-11-23T11:17:29,,9
2020-11-23T13:31:25.597+06:00,2020-12-31T11:25:17.982+06:00,,2020-11-23,409,Square Hospital,,Other,COVID cabin,Cabin,,26_SQ3_R7,,,13:33:00.000+06:00,25.4,56.2,657,1,0,0,3,,4,1,0,0,0,3.75,0.0,N/A,21.0,Open,,1,0,0,0,1,,0,0,0,0,0,1,0,0,1,1,0,,1,,,8.33,NaN,,14:03:00.000+06:00,61.1,624,22.3,1,0,0,0,1,,,648,638,633,626,626,Room 1110,1606130201774.jpg,v7cqB9EfntK5wU4oUamhQk,vKbWMrRg7uVyV2nA7uR2U6,v7Duhidauq3a4gRE2XptEG,75595610,f01b062d-3a35-4b75-9e92-6a5b41a5b5da,2020-11-23T11:17:37,,10
